id,usa_prices
41097,10.06
41098,9.3
41099,10.58
41100,12.09
41101,5.64
41102,6.91
41103,12.07
41104,8.45
41105,14.51
41106,3.89
41107,8.04
41108,9.13
41109,2.29
41110,12.07
41111,13.61
41112,13.61
41113,16.1
41114,8.18
41115,9.06
41116,13.61
41117,10.58
41118,12.69
41119,12.13
41120,2.82
41121,4.01
41122,11.28
41123,15.11
41124,2.8
41125,8.04
41126,12.07
41127,16.1
41128,10.06
41129,7.04
41130,16.1
41131,0.43
41132,0.43
41133,1.36
41134,2.8
41135,4.02
41136,7.05
41137,8.46
41138,7.05
41139,14.1
41140,6.02
41141,6.85
41142,8.46
41143,9.54
41144,6.02
41145,3.67
41146,8.45
41147,9.07
41148,12.07
41149,7.62
41150,16.1
41151,2.95
41152,12.07
41153,10.06
41154,9.02
41155,10.06
41156,16.1
41157,9.87
41158,8.47
41159,12.69
41160,16.1
41161,6.02
41162,3.89
41163,12.07
41164,9.87
41165,3.42
41166,6.08
41167,12.69
41168,11.51
41169,13.69
41170,16.63
41171,2.8
41172,7.05
41173,9.3
41174,1.79
41175,13.69
41176,18.9
41177,8.04
41178,18.26
41179,18.9
41180,6.02
41181,6.02
41182,1.83
41183,11.28
41184,10.68
41185,5.64
41186,20.15
41187,14.1
41188,8.06
41189,4.01
41190,8.46
41191,11.27
41192,2.25
41193,8.46
41194,5.47
41195,12.07
41196,7.05
41197,0.0
41198,2.25
41199,10.0
41200,15.98
41201,23.69
41202,7.05
41203,10.68
41204,13.15
41205,8.46
41206,8.46
41207,1.83
41208,7.05
41209,6.85
41210,7.62
41211,10.68
41212,2.18
41213,7.05
41214,13.15
41215,12.07
41216,10.06
41217,2.41
41218,2.8
41219,0.84
41220,8.31
41221,10.05
41222,14.1
41223,8.46
41224,4.01
41225,8.04
41226,10.06
41227,20.15
41228,4.01
41229,5.02
41230,9.87
41231,6.03
41232,16.1
41233,4.6
41234,2.0
41235,2.0
41236,2.0
41237,2.0
41238,2.0
41239,0.79
41240,8.46
41241,7.05
41242,8.46
41243,3.61
41244,8.46
41245,7.05
41246,17.81
41247,8.05
41248,7.05
41249,2.8
41250,2.0
41251,28.21
41252,0.84
41253,1.83
41254,7.05
41255,3.69
41256,7.05
41257,7.05
41258,7.05
41259,7.76
41260,15.98
41261,5.44
41262,3.67
41263,10.68
41264,9.87
41265,7.05
41266,4.93
41267,10.68
41268,2.8
41269,2.0
41270,2.0
41271,2.8
41272,2.8
41273,2.8
41274,2.8
41275,2.0
41276,8.45
41277,7.05
41278,2.29
41279,2.74
41280,4.54
41281,9.87
41282,12.91
41283,3.21
41284,10.14
41285,5.46
41286,17.81
41287,2.25
41288,8.46
41289,16.15
41290,3.67
41291,7.05
41292,11.53
41293,7.05
41294,2.29
41295,1.83
41296,2.0
41297,6.33
41298,6.44
41299,9.87
41300,1.59
41301,3.89
41302,9.54
41303,10.68
41304,10.06
41305,10.05
41306,8.45
41307,10.68
41308,14.62
41309,7.05
41310,0.84
41311,1.97
41312,16.93
41313,7.05
41314,10.5
41315,8.31
41316,8.46
41317,10.14
41318,3.66
41319,9.87
41320,12.07
41321,5.64
41322,16.1
41323,4.22
41324,8.06
41325,11.5
41326,15.11
41327,8.04
41328,10.68
41329,6.03
41330,4.56
41331,9.07
41332,9.87
41333,7.05
41334,9.87
41335,13.61
41336,9.0
41337,1.2
41338,10.68
41339,12.33
41340,12.07
41341,4.03
41342,8.46
41343,10.68
41344,10.06
41345,13.15
41346,8.45
41347,13.15
41348,13.69
41349,2.8
41350,5.64
41351,6.92
41352,14.62
41353,9.87
41354,1.61
41355,3.66
41356,1.83
41357,7.05
41358,10.06
41359,4.19
41360,8.46
41361,6.02
41362,15.11
41363,7.05
41364,10.06
41365,8.46
41366,8.42
41367,7.05
41368,20.15
41369,5.05
41370,2.0
41371,5.64
41372,8.46
41373,7.05
41374,7.05
41375,10.68
41376,13.15
41377,1.97
41378,11.87
41379,4.56
41380,5.22
41381,2.29
41382,10.06
41383,9.13
41384,8.22
41385,8.46
41386,13.69
41387,10.5
41388,11.19
41389,8.04
41390,8.04
41391,9.07
41392,16.92
41393,10.06
41394,10.06
41395,16.03
41396,5.64
41397,8.46
41398,6.02
41399,8.04
41400,5.64
41401,7.05
41402,7.04
41403,9.87
41404,12.07
41405,9.87
41406,10.06
41407,10.06
41408,10.06
41409,12.07
41410,5.02
41411,7.17
41412,3.02
41413,10.06
41414,8.31
41415,6.81
41416,4.56
41417,5.63
41418,2.0
41419,8.04
41420,12.07
41421,11.87
41422,13.69
41423,1.2
41424,5.47
41425,7.4
41426,8.3
41427,10.06
41428,9.87
41429,8.04
41430,10.06
41431,7.05
41432,10.06
41433,14.1
41434,5.02
41435,6.02
41436,13.61
41437,9.87
41438,12.07
41439,7.05
41440,18.13
41441,8.45
41442,8.45
41443,13.15
41444,6.85
41445,2.74
41446,1.83
41447,10.06
41448,3.21
41449,10.15
41450,12.79
41451,8.46
41452,12.69
41453,8.46
41454,4.6
41455,10.68
41456,12.91
41457,9.23
41458,7.05
41459,12.09
41460,15.98
41461,14.51
41462,5.05
41463,11.53
41464,6.91
41465,14.29
41466,7.64
41467,7.65
41468,2.29
41469,8.46
41470,9.87
41471,14.1
41472,9.13
41473,7.76
41474,10.06
41475,18.13
41476,9.87
41477,15.98
41478,8.04
41479,8.04
41480,12.09
41481,16.1
41482,13.69
41483,9.87
41484,12.07
41485,7.05
41486,13.15
41487,2.29
41488,9.22
41489,7.05
41490,2.82
41491,2.0
41492,2.18
41493,10.58
41494,10.58
41495,8.67
41496,8.22
41497,13.15
41498,16.1
41499,15.11
41500,10.58
41501,6.56
41502,8.46
41503,10.06
41504,9.87
41505,8.04
41506,11.01
41507,3.89
41508,12.09
41509,11.27
41510,6.21
41511,5.64
41512,7.05
41513,7.05
41514,4.79
41515,10.06
41516,5.64
41517,8.31
41518,7.05
41519,14.1
41520,7.05
41521,10.06
41522,15.11
41523,7.05
41524,1.41
41525,8.46
41526,3.62
41527,7.04
41528,7.05
41529,7.05
41530,5.14
41531,7.05
41532,6.48
41533,21.46
41534,10.42
41535,5.64
41536,13.61
41537,10.68
41538,8.46
41539,12.07
41540,8.45
41541,7.05
41542,8.22
41543,6.21
41544,5.06
41545,0.82
41546,16.93
41547,8.46
41548,12.09
41549,10.06
41550,7.04
41551,5.64
41552,14.62
41553,8.46
41554,8.04
41555,8.45
41556,8.04
41557,12.46
41558,6.44
41559,6.02
41560,8.46
41561,8.04
41562,12.09
41563,8.04
41564,7.05
41565,7.05
41566,6.02
41567,8.04
41568,7.17
41569,4.79
41570,8.04
41571,8.04
41572,5.98
41573,7.05
41574,13.61
41575,7.05
41576,7.05
41577,7.05
41578,7.05
41579,14.1
41580,5.64
41581,14.1
41582,10.06
41583,8.04
41584,8.46
41585,0.89
41586,5.22
41587,7.05
41588,8.46
41589,9.07
41590,13.69
41591,12.07
41592,7.04
41593,16.92
41594,7.05
41595,5.63
41596,3.62
41597,5.43
41598,9.17
41599,9.17
41600,9.17
41601,2.0
41602,9.96
41603,2.25
41604,7.04
41605,10.62
41606,14.1
41607,9.54
41608,8.46
41609,6.02
41610,7.04
41611,7.05
41612,7.05
41613,10.01
41614,8.46
41615,8.31
41616,7.05
41617,7.05
41618,8.04
41619,7.04
41620,15.51
41621,7.05
41622,14.1
41623,7.76
41624,15.11
41625,6.21
41626,12.09
41627,8.46
41628,14.1
41629,6.02
41630,8.04
41631,3.21
41632,7.05
41633,5.63
41634,9.17
41635,12.09
41636,12.09
41637,6.85
41638,9.17
41639,18.11
41640,3.61
41641,8.04
41642,8.04
41643,7.04
41644,5.23
41645,2.82
41646,7.62
41647,10.06
41648,8.46
41649,16.93
41650,6.03
41651,8.04
41652,12.07
41653,8.46
41654,8.04
41655,8.45
41656,10.06
41657,10.06
41658,12.07
41659,10.06
41660,7.05
41661,9.06
41662,6.02
41663,12.07
41664,12.07
41665,12.09
41666,10.06
41667,7.23
41668,10.06
41669,7.88
41670,9.02
41671,9.87
41672,3.16
41673,10.06
41674,10.06
41675,8.04
41676,8.04
41677,10.06
41678,4.14
41679,3.67
41680,10.06
41681,7.89
41682,10.06
41683,8.46
41684,9.17
41685,10.06
41686,9.02
41687,10.58
41688,8.45
41689,9.04
41690,9.17
41691,9.3
41692,9.17
41693,7.05
41694,15.11
41695,7.04
41696,4.52
41697,10.06
41698,5.08
41699,6.21
41700,10.06
41701,12.07
41702,7.89
41703,8.06
41704,4.54
41705,6.02
41706,9.17
41707,8.18
41708,8.04
41709,15.11
41710,9.3
41711,2.54
41712,8.46
41713,5.08
41714,9.17
41715,2.54
41716,11.27
41717,6.85
41718,12.69
41719,6.02
41720,9.17
41721,9.17
41722,7.05
41723,9.87
41724,8.46
41725,8.46
41726,5.64
41727,8.31
41728,9.17
41729,3.21
41730,3.21
41731,3.21
41732,3.21
41733,9.08
41734,8.46
41735,4.61
41736,12.13
41737,7.05
41738,5.64
41739,8.46
41740,7.05
41741,14.1
41742,8.46
41743,6.02
41744,6.02
41745,7.05
41746,6.02
41747,8.46
41748,7.05
41749,7.05
41750,5.64
41751,8.06
41752,6.02
41753,8.04
41754,8.06
41755,8.46
41756,7.04
41757,13.61
41758,5.64
41759,9.54
41760,6.02
41761,8.46
41762,8.67
41763,3.21
41764,0.84
41765,16.12
41766,6.91
41767,6.85
41768,13.69
41769,6.02
41770,7.4
41771,9.87
41772,4.42
41773,2.0
41774,12.07
41775,6.03
41776,3.61
41777,8.67
41778,12.69
41779,2.25
41780,3.22
41781,16.1
41782,6.85
41783,4.93
41784,11.42
41785,9.08
41786,1.59
41787,6.02
41788,10.43
41789,10.06
41790,9.3
41791,8.04
41792,11.87
41793,10.15
41794,7.05
41795,10.68
41796,5.64
41797,3.21
41798,7.05
41799,16.36
41800,16.36
41801,1.19
41802,7.05
41803,8.04
41804,10.72
41805,6.91
41806,2.0
41807,2.41
41808,2.0
41809,2.41
41810,2.0
41811,2.41
41812,2.0
41813,2.0
41814,2.0
41815,2.0
41816,2.0
41817,2.0
41818,2.0
41819,2.0
41820,2.0
41821,2.0
41822,2.0
41823,2.0
41824,2.0
41825,2.0
41826,2.0
41827,5.44
41828,7.76
41829,16.1
41830,7.05
41831,6.02
41832,7.76
41833,13.69
41834,11.87
41835,10.06
41836,10.62
41837,6.85
41838,2.82
41839,2.0
41840,2.0
41841,2.41
41842,2.0
41843,2.0
41844,2.0
41845,2.0
41846,2.0
41847,3.21
41848,2.0
41849,2.41
41850,3.21
41851,2.0
41852,3.21
41853,2.0
41854,3.21
41855,3.21
41856,2.0
41857,3.21
41858,2.0
41859,2.0
41860,3.21
41861,2.41
41862,2.0
41863,3.21
41864,2.0
41865,2.0
41866,3.21
41867,3.21
41868,2.0
41869,2.0
41870,2.0
41871,8.18
41872,11.42
41873,1.12
41874,8.31
41875,9.54
41876,3.21
41877,3.21
41878,1.59
41879,8.46
41880,8.46
41881,8.46
41882,6.02
41883,3.61
41884,10.68
41885,6.44
41886,7.05
41887,10.68
41888,11.28
41889,12.46
41890,6.03
41891,8.04
41892,6.85
41893,8.04
41894,14.11
41895,8.04
41896,8.04
41897,11.87
41898,4.01
41899,4.01
41900,1.7
41901,6.85
41902,1.83
41903,12.07
41904,10.06
41905,12.07
41906,10.06
41907,8.31
41908,3.89
41909,12.07
41910,12.07
41911,12.07
41912,8.22
41913,6.03
41914,10.06
41915,3.65
41916,8.04
41917,8.04
41918,2.0
41919,4.02
41920,3.21
41921,0.78
41922,12.07
41923,12.07
41924,9.87
41925,12.07
41926,8.45
41927,13.61
41928,8.04
41929,9.87
41930,10.06
41931,16.1
41932,10.06
41933,16.1
41934,8.45
41935,10.09
41936,3.22
41937,3.67
41938,8.29
41939,7.05
41940,2.0
41941,16.1
41942,10.68
41943,0.78
41944,0.78
41945,1.19
41946,0.78
41947,0.78
41948,1.19
41949,1.19
41950,1.19
41951,1.19
41952,1.19
41953,1.19
41954,1.19
41955,1.19
41956,1.19
41957,1.19
41958,9.13
41959,6.21
41960,3.1
41961,6.02
41962,10.68
41963,3.89
41964,2.82
41965,15.98
41966,10.68
41967,8.77
41968,8.67
41969,10.72
41970,9.54
41971,8.31
41972,8.46
41973,14.1
41974,7.05
41975,8.46
41976,11.28
41977,12.68
41978,7.76
41979,6.02
41980,7.05
41981,9.87
41982,13.15
41983,10.06
41984,15.98
41985,7.05
41986,12.09
41987,7.05
41988,8.46
41989,9.3
41990,4.23
41991,10.06
41992,6.02
41993,9.87
41994,7.05
41995,7.76
41996,8.46
41997,6.85
41998,12.07
41999,8.45
42000,9.87
42001,12.09
42002,6.02
42003,4.6
42004,9.44
42005,6.02
42006,9.05
42007,0.78
42008,2.0
42009,11.53
42010,10.07
42011,8.04
42012,6.02
42013,2.29
42014,6.02
42015,1.36
42016,3.67
42017,12.09
42018,8.04
42019,10.06
42020,9.54
42021,6.89
42022,2.29
42023,19.55
42024,0.81
42025,9.54
42026,10.06
42027,8.04
42028,10.06
42029,6.02
42030,10.06
42031,1.83
42032,9.87
42033,9.87
42034,14.7
42035,10.06
42036,4.02
42037,6.03
42038,1.83
42039,8.04
42040,10.58
42041,10.06
42042,12.07
42043,8.04
42044,9.77
42045,10.5
42046,8.04
42047,10.06
42048,6.02
42049,15.71
42050,8.04
42051,8.49
42052,6.02
42053,13.61
42054,6.02
42055,7.17
42056,10.06
42057,12.07
42058,8.04
42059,0.43
42060,6.91
42061,2.29
42062,1.83
42063,3.67
42064,0.81
42065,2.74
42066,9.13
42067,7.05
42068,9.87
42069,14.1
42070,6.02
42071,6.02
42072,6.02
42073,7.05
42074,8.46
42075,11.27
42076,9.87
42077,9.87
42078,9.87
42079,6.85
42080,7.04
42081,12.09
42082,16.03
42083,11.51
42084,16.1
42085,10.58
42086,1.59
42087,18.33
42088,10.68
42089,13.15
42090,3.89
42091,16.1
42092,11.28
42093,16.1
42094,9.87
42095,9.59
42096,6.03
42097,12.07
42098,12.07
42099,6.03
42100,12.09
42101,8.04
42102,8.04
42103,11.84
42104,16.1
42105,15.11
42106,12.07
42107,11.51
42108,8.67
42109,14.09
42110,8.46
42111,14.1
42112,12.09
42113,7.89
42114,7.4
42115,12.07
42116,8.46
42117,12.07
42118,7.04
42119,8.04
42120,9.05
42121,14.09
42122,10.06
42123,14.51
42124,9.87
42125,5.08
42126,5.63
42127,6.02
42128,7.05
42129,2.0
42130,1.61
42131,9.87
42132,8.67
42133,8.46
42134,10.44
42135,8.77
42136,10.64
42137,7.05
42138,1.59
42139,8.04
42140,8.45
42141,11.28
42142,6.85
42143,10.67
42144,16.1
42145,8.45
42146,7.05
42147,2.82
42148,7.4
42149,15.23
42150,6.02
42151,10.68
42152,7.05
42153,10.06
42154,8.46
42155,13.82
42156,1.68
42157,10.58
42158,8.04
42159,10.06
42160,7.23
42161,7.04
42162,4.42
42163,8.46
42164,5.64
42165,10.68
42166,12.72
42167,7.05
42168,6.85
42169,10.68
42170,10.68
42171,8.45
42172,4.01
42173,10.68
42174,4.03
42175,16.93
42176,5.62
42177,6.46
42178,14.1
42179,1.47
42180,2.88
42181,3.21
42182,2.92
42183,2.8
42184,7.05
42185,9.23
42186,2.8
42187,10.14
42188,2.0
42189,1.41
42190,8.04
42191,7.24
42192,8.46
42193,9.87
42194,11.13
42195,2.8
42196,7.05
42197,5.63
42198,5.63
42199,4.42
42200,8.77
42201,11.74
42202,5.08
42203,3.67
42204,10.07
42205,10.07
42206,13.25
42207,11.54
42208,14.29
42209,7.05
42210,6.83
42211,12.13
42212,11.27
42213,6.03
42214,2.01
42215,8.04
42216,15.11
42217,9.87
42218,9.13
42219,16.93
42220,7.76
42221,1.12
42222,2.0
42223,8.45
42224,12.09
42225,6.03
42226,0.91
42227,10.68
42228,12.07
42229,8.46
42230,6.85
42231,7.04
42232,8.77
42233,9.07
42234,6.03
42235,16.93
42236,10.07
42237,0.78
42238,8.46
42239,6.48
42240,1.12
42241,8.46
42242,16.1
42243,13.69
42244,10.68
42245,13.61
42246,10.06
42247,5.49
42248,8.45
42249,8.04
42250,6.03
42251,7.99
42252,13.15
42253,9.87
42254,10.06
42255,9.87
42256,16.1
42257,1.97
42258,9.87
42259,4.51
42260,11.28
42261,4.01
42262,3.98
42263,12.07
42264,12.07
42265,16.1
42266,1.12
42267,12.09
42268,8.46
42269,8.17
42270,4.03
42271,4.93
42272,16.1
42273,8.46
42274,2.0
42275,8.77
42276,10.68
42277,2.41
42278,9.23
42279,7.24
42280,12.07
42281,6.03
42282,5.7
42283,10.06
42284,8.67
42285,5.64
42286,12.09
42287,12.07
42288,4.51
42289,10.06
42290,5.53
42291,10.06
42292,12.07
42293,1.36
42294,13.17
42295,6.71
42296,3.67
42297,7.76
42298,10.07
42299,8.45
42300,6.03
42301,2.0
42302,6.03
42303,1.6
42304,7.04
42305,1.83
42306,0.91
42307,4.01
42308,8.88
42309,4.01
42310,1.12
42311,8.45
42312,5.63
42313,16.1
42314,9.87
42315,8.04
42316,2.8
42317,9.87
42318,10.58
42319,6.44
42320,10.72
42321,0.78
42322,1.68
42323,13.61
42324,10.06
42325,7.89
42326,12.07
42327,9.59
42328,12.07
42329,7.4
42330,12.08
42331,10.06
42332,8.42
42333,9.87
42334,4.22
42335,2.73
42336,6.04
42337,6.03
42338,10.06
42339,8.04
42340,3.61
42341,2.01
42342,12.07
42343,4.21
42344,12.07
42345,1.41
42346,7.04
42347,2.0
42348,10.07
42349,0.4
42350,8.04
42351,6.03
42352,10.06
42353,10.68
42354,9.87
42355,9.02
42356,4.01
42357,4.01
42358,4.78
42359,8.35
42360,9.07
42361,6.03
42362,8.22
42363,6.44
42364,10.06
42365,5.64
42366,5.64
42367,12.09
42368,6.03
42369,12.72
42370,3.67
42371,10.58
42372,16.1
42373,10.68
42374,4.22
42375,10.06
42376,16.1
42377,8.04
42378,9.87
42379,8.46
42380,15.51
42381,12.07
42382,8.46
42383,8.46
42384,8.04
42385,10.06
42386,9.0
42387,10.07
42388,14.1
42389,12.07
42390,7.05
42391,1.41
42392,8.46
42393,2.0
42394,0.4
42395,2.8
42396,7.05
42397,4.22
42398,7.05
42399,8.04
42400,10.5
42401,1.12
42402,8.46
42403,7.05
42404,4.01
42405,5.64
42406,12.69
42407,16.1
42408,12.07
42409,8.04
42410,11.28
42411,10.06
42412,2.8
42413,12.07
42414,12.07
42415,8.04
42416,12.07
42417,6.03
42418,15.51
42419,8.46
42420,15.98
42421,12.09
42422,12.07
42423,7.05
42424,10.06
42425,9.3
42426,11.56
42427,6.85
42428,1.19
42429,7.05
42430,6.02
42431,2.82
42432,18.33
42433,5.35
42434,8.46
42435,8.04
42436,8.04
42437,8.04
42438,9.0
42439,8.04
42440,1.12
42441,10.06
42442,16.1
42443,12.07
42444,12.07
42445,1.68
42446,9.87
42447,16.1
42448,16.66
42449,9.87
42450,1.41
42451,9.58
42452,10.06
42453,8.04
42454,11.51
42455,9.3
42456,12.07
42457,4.01
42458,10.58
42459,6.02
42460,16.1
42461,16.1
42462,10.98
42463,11.28
42464,7.05
42465,8.46
42466,8.46
42467,8.45
42468,7.05
42469,10.06
42470,10.62
42471,9.3
42472,8.04
42473,9.87
42474,8.04
42475,16.63
42476,10.06
42477,8.04
42478,10.06
42479,6.03
42480,12.07
42481,16.1
42482,12.07
42483,2.0
42484,2.0
42485,2.0
42486,2.0
42487,2.0
42488,2.0
42489,2.0
42490,2.0
42491,2.0
42492,2.0
42493,2.0
42494,3.22
42495,9.87
42496,2.41
42497,4.6
42498,7.76
42499,1.97
42500,9.54
42501,9.26
42502,10.07
42503,10.15
42504,8.77
42505,2.41
42506,5.64
42507,9.13
42508,18.41
42509,2.0
42510,1.41
42511,8.04
42512,2.82
42513,11.74
42514,11.74
42515,1.59
42516,2.0
42517,2.0
42518,2.0
42519,2.0
42520,5.63
42521,3.67
42522,11.74
42523,11.74
42524,13.15
42525,12.46
42526,8.46
42527,5.63
42528,5.64
42529,6.85
42530,2.8
42531,3.67
42532,11.74
42533,6.02
42534,7.05
42535,8.39
42536,3.67
42537,7.05
42538,5.64
42539,7.05
42540,4.22
42541,15.71
42542,3.95
42543,10.62
42544,18.33
42545,11.27
42546,3.44
42547,1.41
42548,4.02
42549,2.88
42550,10.47
42551,12.09
42552,6.44
42553,14.1
42554,0.99
42555,1.68
42556,2.82
42557,9.87
42558,6.03
42559,8.46
42560,3.67
42561,9.55
42562,9.77
42563,9.87
42564,3.67
42565,0.99
42566,8.46
42567,12.69
42568,9.87
42569,3.95
42570,4.22
42571,8.46
42572,2.25
42573,3.44
42574,8.46
42575,10.09
42576,10.05
42577,15.51
42578,6.76
42579,7.05
42580,10.07
42581,6.03
42582,7.05
42583,15.51
42584,11.28
42585,4.22
42586,4.82
42587,3.61
42588,9.87
42589,8.46
42590,6.44
42591,8.85
42592,6.04
42593,4.02
42594,9.87
42595,2.82
42596,16.63
42597,1.97
42598,1.68
42599,2.25
42600,9.54
42601,6.02
42602,14.1
42603,6.85
42604,9.87
42605,1.36
42606,9.97
42607,1.36
42608,6.46
42609,9.87
42610,5.08
42611,25.95
42612,7.62
42613,4.37
42614,3.36
42615,3.36
42616,6.71
42617,3.36
42618,4.37
42619,12.13
42620,1.67
42621,8.72
42622,12.08
42623,4.37
42624,3.36
42625,3.36
42626,4.37
42627,5.64
42628,2.54
42629,2.88
42630,1.68
42631,14.1
42632,8.42
42633,12.46
42634,7.4
42635,6.03
42636,10.58
42637,7.05
42638,5.22
42639,5.22
42640,4.82
42641,1.19
42642,5.63
42643,6.03
42644,7.4
42645,3.21
42646,1.61
42647,9.59
42648,12.09
42649,3.22
42650,5.64
42651,5.63
42652,6.03
42653,7.05
42654,9.07
42655,8.31
42656,8.31
42657,7.05
42658,14.1
42659,1.67
42660,8.04
42661,8.04
42662,4.51
42663,10.58
42664,8.04
42665,8.04
42666,7.05
42667,10.58
42668,8.22
42669,4.02
42670,6.04
42671,8.04
42672,7.04
42673,14.1
42674,7.04
42675,5.22
42676,9.13
42677,9.44
42678,5.64
42679,7.05
42680,8.46
42681,4.1
42682,3.61
42683,8.22
42684,9.87
42685,10.68
42686,14.1
42687,9.87
42688,10.58
42689,13.61
42690,7.56
42691,6.85
42692,2.8
42693,3.69
42694,6.02
42695,19.65
42696,6.85
42697,5.64
42698,6.03
42699,7.05
42700,12.33
42701,7.05
42702,9.07
42703,3.89
42704,9.13
42705,5.22
42706,8.75
42707,6.85
42708,10.68
42709,10.58
42710,8.04
42711,2.8
42712,6.85
42713,8.45
42714,10.68
42715,6.02
42716,7.62
42717,1.97
42718,7.4
42719,5.63
42720,12.07
42721,10.06
42722,18.11
42723,9.06
42724,3.61
42725,8.46
42726,8.46
42727,9.56
42728,5.63
42729,7.05
42730,6.85
42731,6.03
42732,9.05
42733,7.05
42734,0.43
42735,8.46
42736,6.02
42737,8.46
42738,11.28
42739,7.17
42740,8.04
42741,10.06
42742,3.43
42743,7.05
42744,7.76
42745,0.26
42746,7.6
42747,5.05
42748,7.05
42749,1.41
42750,15.11
42751,14.1
42752,7.05
42753,10.72
42754,0.43
42755,2.8
42756,8.04
42757,8.04
42758,0.84
42759,0.89
42760,8.46
42761,2.25
42762,12.09
42763,4.54
42764,6.02
42765,10.68
42766,10.06
42767,2.54
42768,10.06
42769,12.09
42770,6.48
42771,7.05
42772,14.1
42773,10.58
42774,12.69
42775,6.03
42776,2.8
42777,14.1
42778,5.64
42779,12.09
42780,2.31
42781,1.84
42782,6.46
42783,2.8
42784,0.4
42785,6.08
42786,3.21
42787,6.02
42788,1.12
42789,2.29
42790,8.04
42791,7.05
42792,3.21
42793,18.11
42794,6.04
42795,4.22
42796,3.2
42797,8.46
42798,8.04
42799,7.05
42800,7.34
42801,3.61
42802,13.82
42803,1.67
42804,12.09
42805,2.29
42806,10.07
42807,8.46
42808,2.8
42809,6.02
42810,6.83
42811,5.63
42812,8.46
42813,4.01
42814,4.01
42815,7.05
42816,2.8
42817,7.04
42818,0.43
42819,0.43
42820,0.9
42821,2.8
42822,0.43
42823,0.9
42824,0.9
42825,0.9
42826,4.14
42827,0.43
42828,0.43
42829,0.43
42830,10.06
42831,11.28
42832,0.43
42833,8.04
42834,2.8
42835,8.04
42836,4.82
42837,6.03
42838,7.56
42839,1.7
42840,0.43
42841,1.2
42842,1.2
42843,7.23
42844,8.04
42845,8.04
42846,10.06
42847,10.06
42848,10.72
42849,5.52
42850,0.43
42851,6.03
42852,8.04
42853,5.63
42854,0.43
42855,8.67
42856,10.06
42857,8.04
42858,5.63
42859,5.44
42860,0.9
42861,0.43
42862,0.43
42863,10.06
42864,8.04
42865,10.06
42866,0.43
42867,8.67
42868,12.07
42869,4.93
42870,4.93
42871,9.88
42872,10.06
42873,6.02
42874,8.04
42875,8.04
42876,12.07
42877,7.64
42878,8.04
42879,8.04
42880,10.06
42881,6.03
42882,9.13
42883,7.22
42884,10.06
42885,8.46
42886,0.43
42887,8.04
42888,7.34
42889,10.06
42890,14.08
42891,5.22
42892,9.87
42893,1.2
42894,10.06
42895,10.06
42896,10.06
42897,6.02
42898,7.33
42899,8.04
42900,10.06
42901,5.63
42902,8.04
42903,8.67
42904,8.04
42905,9.87
42906,10.06
42907,7.05
42908,8.04
42909,8.04
42910,10.06
42911,6.03
42912,6.85
42913,6.02
42914,3.2
42915,4.93
42916,3.61
42917,7.04
42918,7.24
42919,5.98
42920,18.13
42921,7.4
42922,10.58
42923,7.33
42924,3.61
42925,4.82
42926,5.63
42927,7.05
42928,5.63
42929,4.82
42930,12.07
42931,7.89
42932,9.0
42933,1.2
42934,10.58
42935,8.17
42936,10.58
42937,13.81
42938,6.02
42939,10.06
42940,9.05
42941,8.04
42942,8.06
42943,9.05
42944,9.87
42945,7.56
42946,4.43
42947,6.02
42948,12.05
42949,0.78
42950,10.06
42951,6.02
42952,12.09
42953,13.61
42954,9.05
42955,9.07
42956,8.45
42957,10.58
42958,9.07
42959,11.28
42960,8.04
42961,8.04
42962,8.04
42963,8.04
42964,8.04
42965,13.61
42966,6.94
42967,12.09
42968,9.87
42969,8.45
42970,6.02
42971,9.87
42972,12.07
42973,9.87
42974,9.87
42975,5.64
42976,6.02
42977,9.54
42978,9.87
42979,8.67
42980,0.89
42981,11.28
42982,8.45
42983,13.61
42984,12.09
42985,9.87
42986,11.28
42987,9.87
42988,7.05
42989,9.87
42990,11.28
42991,8.04
42992,9.87
42993,5.35
42994,11.28
42995,10.06
42996,9.87
42997,0.43
42998,0.43
42999,0.43
43000,0.43
43001,0.43
43002,0.43
43003,0.43
43004,0.43
43005,0.43
43006,0.43
43007,0.43
43008,0.43
43009,5.53
43010,2.41
43011,8.46
43012,8.85
43013,3.21
43014,3.21
43015,8.05
43016,7.31
43017,10.06
43018,2.55
43019,7.05
43020,7.05
43021,14.1
43022,8.46
43023,14.1
43024,2.25
43025,14.1
43026,14.1
43027,10.06
43028,14.1
43029,6.02
43030,7.05
43031,6.85
43032,12.09
43033,8.46
43034,8.46
43035,8.46
43036,9.87
43037,6.02
43038,6.02
43039,11.28
43040,10.14
43041,8.46
43042,8.67
43043,8.04
43044,7.86
43045,9.44
43046,10.58
43047,12.09
43048,8.46
43049,8.04
43050,10.68
43051,10.58
43052,10.06
43053,16.63
43054,8.06
43055,10.68
43056,2.41
43057,5.22
43058,2.41
43059,8.46
43060,14.1
43061,6.02
43062,7.05
43063,14.1
43064,8.46
43065,1.96
43066,2.8
43067,8.46
43068,7.4
43069,10.06
43070,9.07
43071,2.73
43072,9.4
43073,3.21
43074,4.98
43075,12.79
43076,13.69
43077,9.4
43078,7.05
43079,10.68
43080,10.58
43081,7.05
43082,7.05
43083,10.68
43084,2.8
43085,8.46
43086,9.87
43087,1.19
43088,9.87
43089,7.05
43090,6.76
43091,2.8
43092,10.06
43093,6.85
43094,3.61
